abstract_state;abstract_input
41749;189
41750;260
41751;260
41752;170
41753;20
41754;189
41755;242
41756;252
41757;260
41758;228
41759;76
41760;228
41761;126
41762;183
41763;252
41764;189
41765;208
41766;134
41767;252
41768;134
41769;137
41770;189
41771;120
41772;243
41773;112
41774;170
41775;44
41776;83
41777;20
41778;108
41779;115
41780;166
41781;261
41782;44
41783;228
41784;48
41785;137
41786;156
41787;120
41788;228
41789;261
41790;221
41791;201
41792;91
41793;170
41794;40
41795;250
41796;280
41797;235
41798;250
41799;210
41800;170
41801;217
41802;189
41803;58
41804;243
41805;272
41806;189
41807;91
41808;71
41809;156
41810;242
41811;260
41812;228
41813;166
41814;20
41815;189
41816;254
41817;149
41818;20
41819;71
41820;228
41821;228
41822;137
41823;166
41824;40
41825;189
41826;166
41827;48
41828;137
41829;149
41830;124
41831;261
41832;235
41833;145
41834;245
41835;221
41836;20
41837;83
41838;228
41839;294
41840;149
41841;83
41842;235
41843;284
41844;189
41845;120
41846;166
41847;44
41848;228
41849;260
41850;183
41851;183
41852;242
41853;189
41854;170
41855;277
41856;228
41857;278
41858;166
41859;102
41860;166
41861;235
41862;44
41863;294
41864;170
41865;272
41866;157
41867;228
41868;177
41869;248
41870;71
41871;114
41872;16
41873;149
41874;245
41875;60
41876;102
41877;87
41878;87
41879;170
41880;114
41881;260
41882;145
41883;10
41884;189
41885;20
41886;228
41887;208
41888;170
41889;170
41890;149
41891;170
41892;105
41893;40
41894;189
41895;20
41896;83
41897;145
41898;58
41899;284
41900;20
41901;189
41902;214
41903;157
41904;189
41905;231
41906;213
41907;248
41908;149
41909;260
41910;91
41911;189
41912;260
41913;189
41914;260
41915;48
41916;202
41917;217
41918;137
41919;235
41920;21
41921;202
41922;22
41923;248
41924;189
41925;245
41926;83
41927;200
41928;83
41929;235
41930;170
41931;245
41932;156
41933;245
41934;189
41935;108
41936;4
41937;237
41938;44
41939;217
41940;16
41941;189
41942;235
41943;202
41944;134
41945;166
41946;71
41947;200
41948;248
41949;210
41950;134
41951;83
41952;14
41953;252
41954;10
41955;170
41956;137
41957;146
41958;34
41959;202
41960;235
41961;114
41962;260
41963;44
41964;76
41965;87
41966;228
41967;202
41968;157
41969;228
41970;236
41971;176
41972;170
41973;140
41974;228
41975;266
41976;228
41977;79
41978;189
41979;115
41980;83
41981;87
41982;37
41983;277
41984;284
41985;166
41986;166
41987;76
41988;66
41989;235
41990;76
41991;189
41992;166
41993;115
41994;116
41995;237
41996;260
41997;170
41998;213
41999;228
42000;265
42001;156
42002;235
42003;102
42004;-1
42005;278
42006;149
42007;294
42008;71
42009;166
42010;46
42011;260
42012;44
42013;189
42014;156
42015;260
42016;250
42017;189
42018;38
42019;248
42020;149
42021;252
42022;213
42023;280
42024;156
42025;267
42026;156
42027;83
42028;48
42029;148
42030;200
42031;83
42032;83
42033;208
42034;210
42035;242
42036;166
42037;83
42038;112
42039;189
42040;252
42041;103
42042;157
42043;228
42044;189
42045;208
42046;170
42047;55
42048;280
42049;228
42050;166
42051;213
42052;166
42053;86
42054;265
42055;20
42056;160
42057;115
42058;20
42059;228
42060;134
42061;248
42062;237
42063;37
42064;91
42065;235
42066;112
42067;228
42068;245
42069;170
42070;189
42071;189
42072;38
42073;234
42074;284
42075;38
42076;115
42077;149
42078;149
42079;260
42080;105
42081;133
42082;285
42083;156
42084;83
42085;192
42086;176
42087;285
42088;210
42089;280
42090;248
42091;137
42092;245
42093;228
42094;228
42095;189
42096;156
42097;133
42098;149
42099;157
42100;149
42101;208
42102;112
42103;87
42104;242
42105;294
42106;210
42107;217
42108;224
42109;235
42110;217
42111;71
42112;44
42113;146
42114;114
42115;170
42116;235
42117;166
42118;86
42119;279
42120;148
42121;192
42122;166
42123;156
42124;210
42125;83
42126;112
42127;48
42128;7
42129;242
42130;189
42131;213
42132;208
42133;182
42134;252
42135;112
42136;166
42137;128
42138;128
42139;266
42140;242
42141;170
42142;103
42143;228
42144;189
42145;170
42146;145
42147;260
42148;8
42149;126
42150;210
42151;228
42152;248
42153;235
42154;156
42155;166
42156;192
42157;235
42158;245
42159;137
42160;294
42161;149
42162;166
42163;280
42164;46
42165;226
42166;234
42167;248
42168;202
42169;38
42170;237
42171;248
42172;166
42173;166
42174;115
42175;252
42176;248
42177;120
42178;115
42179;79
42180;114
42181;134
42182;20
42183;170
42184;189
42185;202
42186;24
42187;191
42188;34
42189;243
42190;285
42191;156
42192;156
42193;228
42194;156
42195;16
42196;217
42197;228
42198;1
42199;189
42200;34
42201;250
42202;210
42203;60
42204;166
42205;60
42206;156
42207;228
42208;260
42209;156
42210;208
42211;189
42212;79
42213;228
42214;189
42215;115
42216;145
42217;189
42218;248
42219;166
42220;266
42221;202
42222;160
42223;177
42224;137
42225;210
42226;189
42227;260
42228;210
42229;134
42230;170
42231;235
42232;170
42233;236
42234;87
42235;98
42236;139
42237;156
42238;160
42239;149
42240;267
42241;148
42242;160
42243;157
42244;112
42245;133
42246;252
42247;228
42248;170
42249;192
42250;149
42251;208
42252;248
42253;228
42254;189
42255;228
42256;140
42257;134
42258;87
42259;235
42260;134
42261;260
42262;86
42263;108
42264;156
42265;134
42266;166
42267;166
42268;134
42269;20
42270;18
42271;217
42272;34
42273;62
42274;176
42275;248
42276;170
42277;282
42278;170
42279;76
42280;202
42281;218
42282;104
42283;189
42284;166
42285;202
42286;149
42287;166
42288;102
42289;280
42290;166
42291;248
42292;189
42293;261
42294;252
42295;286
42296;87
42297;201
42298;149
42299;156
42300;170
42301;66
42302;245
42303;83
42304;20
42305;51
42306;228
42307;272
42308;242
42309;228
42310;115
42311;170
42312;156
42313;260
42314;149
42315;260
42316;183
42317;18
42318;242
42319;280
42320;7
42321;228
42322;120
42323;156
42324;170
42325;228
42326;58
42327;235
42328;87
42329;108
42330;40
42331;189
42332;38
42333;170
42334;157
42335;79
42336;208
42337;170
42338;83
42339;170
42340;260
42341;260
42342;189
42343;248
42344;44
42345;7
42346;137
42347;260
42348;11
42349;189
42350;228
42351;126
42352;112
42353;60
42354;288
42355;189
42356;235
42357;140
42358;14
42359;238
42360;245
42361;248
42362;66
42363;83
42364;166
42365;105
42366;235
42367;200
42368;228
42369;71
42370;189
42371;128
42372;228
42373;44
42374;38
42375;217
42376;209
42377;189
42378;87
42379;189
42380;260
42381;182
42382;210
42383;228
42384;20
42385;210
42386;66
42387;148
42388;198
42389;40
42390;228
42391;139
42392;149
42393;242
42394;208
42395;280
42396;189
42397;58
42398;76
42399;189
42400;260
42401;231
42402;166
42403;146
42404;235
42405;166
42406;189
42407;71
42408;170
42409;134
42410;210
42411;280
42412;228
42413;164
42414;87
42415;228
42416;235
42417;133
42418;44
42419;170
42420;202
42421;59
42422;191
42423;235
42424;83
42425;189
42426;166
42427;228
42428;210
42429;189
42430;48
42431;156
42432;60
42433;11
42434;87
42435;83
42436;278
42437;149
42438;218
42439;156
42440;183
42441;20
42442;91
42443;20
42444;133
42445;235
42446;134
42447;189
42448;245
42449;228
42450;236
42451;148
42452;87
42453;156
42454;260
42455;278
42456;183
42457;245
42458;210
42459;62
42460;294
42461;189
42462;208
42463;134
42464;20
42465;166
42466;189
42467;235
42468;200
42469;189
42470;48
42471;149
42472;14
42473;189
42474;192
42475;189
42476;48
42477;149
42478;189
42479;242
42480;213
42481;8
42482;235
42483;245
42484;238
42485;112
42486;128
42487;20
42488;235
42489;284
42490;170
42491;221
42492;213
42493;235
42494;170
42495;235
42496;210
42497;170
42498;183
42499;235
42500;170
42501;202
42502;210
42503;214
42504;202
42505;252
42506;160
42507;228
42508;228
42509;260
42510;237
42511;86
42512;105
42513;221
42514;149
42515;170
42516;237
42517;285
42518;71
42519;231
42520;261
42521;266
42522;189
42523;149
42524;149
42525;210
42526;228
42527;228
42528;71
42529;294
42530;18
42531;189
42532;149
42533;200
42534;248
42535;213
42536;166
42537;157
42538;149
42539;208
42540;189
42541;60
42542;166
42543;236
42544;189
42545;210
42546;166
42547;228
42548;242
42549;156
42550;242
42551;44
42552;170
42553;237
42554;149
42555;166
42556;280
42557;210
42558;40
42559;170
42560;213
42561;213
42562;189
42563;108
42564;146
42565;103
42566;134
42567;148
42568;189
42569;156
42570;149
42571;134
42572;189
42573;66
42574;237
42575;210
42576;252
42577;20
42578;166
42579;189
42580;14
42581;170
42582;149
42583;1
42584;202
42585;149
42586;183
42587;284
42588;242
42589;228
42590;208
42591;149
42592;228
42593;133
42594;228
42595;235
42596;278
42597;149
42598;235
42599;166
42600;48
42601;278
42602;166
42603;71
42604;170
42605;189
42606;210
42607;86
42608;218
42609;200
42610;71
42611;189
42612;189
42613;86
42614;166
42615;252
42616;252
42617;34
42618;137
42619;221
42620;294
42621;260
42622;114
42623;228
42624;134
42625;126
42626;156
42627;76
42628;228
42629;189
42630;114
42631;149
42632;40
42633;210
42634;228
42635;202
42636;10
42637;149
42638;166
42639;285
42640;146
42641;237
42642;166
42643;166
42644;260
42645;192
42646;235
42647;115
42648;86
42649;235
42650;242
42651;265
42652;242
42653;170
42654;112
42655;137
42656;166
42657;170
42658;83
42659;189
42660;20
42661;66
42662;156
42663;170
42664;210
42665;146
42666;66
42667;149
42668;228
42669;83
42670;238
42671;18
42672;220
42673;208
42674;210
42675;245
42676;235
42677;210
42678;189
42679;189
42680;166
42681;202
42682;189
42683;103
42684;145
42685;192
42686;83
42687;284
42688;177
42689;166
42690;170
42691;189
42692;7
42693;235
42694;60
42695;156
42696;245
42697;189
42698;83
42699;260
42700;48
42701;128
42702;280
42703;14
42704;189
42705;66
42706;134
42707;20
42708;202
42709;254
42710;248
42711;260
42712;210
42713;44
42714;170
42715;228
42716;170
42717;242
42718;228
42719;71
42720;46
42721;189
42722;252
42723;166
42724;260
42725;245
42726;245
42727;260
42728;278
42729;44
42730;189
42731;166
42732;83
42733;217
42734;221
42735;108
42736;245
42737;189
42738;177
42739;166
42740;208
42741;260
42742;170
42743;208
42744;210
42745;166
42746;189
42747;114
42748;228
42749;149
42750;260
42751;157
42752;60
42753;189
42754;250
42755;252
42756;199
42757;235
42758;20
42759;58
42760;243
42761;248
42762;252
42763;248
42764;133
42765;166
42766;71
42767;166
42768;192
42769;37
42770;237
42771;224
42772;170
42773;189
42774;189
42775;260
42776;183
42777;228
42778;83
42779;189
42780;58
42781;191
42782;137
42783;115
42784;189
42785;248
42786;20
42787;245
42788;66
42789;189
42790;235
42791;235
42792;210
42793;228
42794;46
42795;221
42796;83
42797;34
42798;166
42799;156
42800;44
42801;201
42802;177
42803;156
42804;228
42805;170
42806;245
42807;202
42808;59
42809;157
42810;66
42811;189
42812;248
42813;157
42814;210
42815;228
42816;237
42817;284
42818;160
42819;87
42820;166
42821;235
42822;243
42823;170
42824;149
42825;260
42826;177
42827;235
42828;210
42829;10
42830;228
42831;115
42832;1
42833;260
42834;83
42835;134
42836;170
42837;228
42838;248
42839;134
42840;170
42841;20
42842;112
42843;156
42844;243
42845;170
42846;260
42847;20
42848;284
42849;189
42850;91
42851;248
42852;202
42853;170
42854;148
42855;237
42856;87
42857;183
42858;228
42859;40
42860;228
42861;87
42862;189
42863;189
42864;20
42865;21
42866;256
42867;46
42868;286
42869;192
42870;279
42871;210
42872;170
42873;189
42874;202
42875;237
42876;284
42877;254
42878;245
42879;137
42880;134
42881;260
42882;278
42883;266
42884;71
42885;1
42886;134
42887;149
42888;210
42889;102
42890;183
42891;286
42892;245
42893;284
42894;294
42895;208
42896;166
42897;66
42898;112
42899;235
42900;242
42901;86
42902;156
42903;83
42904;272
42905;235
42906;44
42907;145
42908;102
42909;170
42910;83
42911;189
42912;261
42913;294
42914;134
42915;76
42916;176
42917;254
42918;102
42919;20
42920;60
42921;228
42922;166
42923;210
42924;228
42925;192
42926;242
42927;134
42928;235
42929;166
42930;115
42931;170
42932;137
42933;137
42934;103
42935;189
42936;235
42937;260
42938;103
42939;285
42940;252
42941;166
42942;71
42943;149
42944;166
42945;210
42946;71
42947;157
42948;237
42949;189
42950;166
42951;260
42952;169
42953;102
42954;242
42955;260
42956;228
42957;71
42958;265
42959;8
42960;102
42961;278
42962;245
42963;149
42964;38
42965;260
42966;170
42967;294
42968;140
42969;284
42970;250
42971;146
42972;166
42973;237
42974;149
42975;72
42976;209
42977;252
42978;87
42979;294
42980;210
42981;145
42982;148
42983;166
42984;243
42985;166
42986;285
42987;170
42988;112
42989;156
42990;112
42991;133
42992;103
42993;170
42994;235
42995;20
42996;294
42997;149
42998;18
42999;294
43000;169
43001;149
43002;176
43003;235
43004;91
43005;228
43006;235
43007;228
43008;228
43009;213
43010;221
43011;242
43012;202
43013;20
43014;182
43015;192
43016;228
43017;44
43018;260
43019;149
43020;260
43021;228
43022;170
43023;248
43024;169
43025;189
43026;170
43027;228
43028;234
43029;284
43030;149
43031;189
43032;192
43033;166
43034;284
43035;189
43036;91
43037;71
43038;221
43039;149
43040;228
43041;228
43042;24
43043;210
43044;166
43045;149
43046;210
43047;228
43048;210
43049;102
43050;235
43051;189
43052;112
43053;248
43054;40
43055;245
43056;137
43057;260
43058;134
43059;145
43060;228
43061;260
43062;228
43063;284
43064;228
43065;202
43066;116
43067;149
43068;260
43069;71
43070;16
43071;280
43072;140
43073;133
43074;231
43075;228
43076;198
43077;189
43078;58
43079;1
43080;176
43081;126
43082;210
43083;228
43084;189
43085;-1
43086;189
43087;-1
43088;170
43089;242
43090;294
43091;83
43092;260
43093;166
43094;140
43095;231
43096;235
43097;71
43098;192
43099;189
43100;170
43101;149
43102;242
43103;149
43104;235
43105;156
43106;210
43107;156
43108;210
43109;198
43110;170
43111;169
43112;236
43113;236
43114;189
43115;189
43116;166
43117;248
43118;114
43119;166
43120;237
43121;34
43122;170
43123;189
43124;294
43125;280
43126;62
43127;60
43128;71
43129;112
43130;166
43131;189
43132;183
43133;112
43134;20
43135;285
43136;48
43137;166
43138;46
43139;1
43140;156
43141;189
43142;156
43143;177
43144;170
43145;156
43146;40
43147;134
43148;235
43149;71
43150;149
43151;228
43152;176
43153;115
43154;202
43155;202
43156;248
43157;192
43158;71
43159;24
43160;214
43161;134
43162;237
43163;224
43164;236
43165;149
43166;209
43167;91
43168;285
43169;160
43170;134
43171;81
43172;170
43173;280
43174;149
43175;280
43176;76
43177;66
43178;238
43179;148
43180;279
43181;200
43182;170
43183;280
43184;114
43185;156
43186;228
43187;20
43188;235
43189;83
43190;71
43191;20
43192;83
43193;221
43194;189
43195;260
43196;170
43197;189
43198;189
43199;210
43200;242
43201;248
43202;145
43203;166
43204;108
43205;170
43206;166
43207;192
43208;83
43209;134
43210;112
43211;243
43212;260
43213;189
43214;189
43215;189
43216;156
43217;176
43218;170
43219;112
43220;245
43221;235
43222;20
43223;254
43224;156
43225;189
43226;96
43227;235
43228;24
43229;202
43230;87
43231;245
43232;200
43233;149
43234;191
43235;189
43236;133
43237;145
43238;156
43239;189
43240;156
43241;166
43242;76
43243;263
43244;146
43245;7
43246;217
43247;260
43248;58
43249;213
43250;242
43251;183
43252;87
43253;166
43254;137
43255;170
43256;71
43257;208
43258;272
43259;192
43260;79
43261;71
43262;134
43263;149
43264;189
43265;231
43266;133
43267;140
43268;129
43269;210
43270;260
43271;48
43272;83
43273;48
43274;83
43275;20
43276;248
43277;145
43278;243
43279;71
43280;250
43281;243
43282;237
43283;234
43284;228
43285;228
43286;177
43287;114
43288;200
43289;235
43290;248
43291;128
43292;235
43293;217
43294;156
43295;166
43296;235
43297;260
43298;115
43299;189
43300;87
43301;189
43302;62
43303;189
43304;245
43305;245
43306;189
43307;243
43308;261
43309;210
43310;66
43311;134
43312;102
43313;198
43314;228
43315;40
43316;103
43317;248
43318;159
43319;149
43320;1
43321;170
43322;34
43323;137
43324;86
43325;71
43326;228
43327;228
43328;170
43329;248
43330;256
43331;210
43332;210
43333;149
43334;252
43335;170
43336;228
43337;208
43338;59
43339;83
43340;166
43341;24
43342;252
43343;285
43344;228
43345;87
43346;166
43347;112
43348;208
43349;114
43350;156
43351;218
43352;228
43353;126
43354;86
43355;192
43356;278
43357;20
43358;228
43359;149
43360;87
43361;166
43362;210
43363;189
43364;189
43365;210
43366;245
43367;228
43368;166
43369;189
43370;235
43371;71
43372;176
43373;189
43374;120
43375;149
43376;83
43377;228
43378;159
43379;149
43380;156
43381;192
43382;149
43383;8
43384;126
43385;183
43386;248
43387;260
43388;177
43389;156
43390;228
43391;83
43392;260
43393;252
43394;213
43395;235
43396;248
43397;7
43398;44
43399;105
43400;237
43401;245
43402;243
43403;71
43404;160
43405;156
43406;91
43407;112
43408;189
43409;86
43410;105
43411;170
43412;126
43413;83
43414;112
43415;245
43416;71
43417;102
43418;260
43419;83
43420;245
43421;166
43422;210
43423;149
43424;294
43425;71
43426;18
43427;248
43428;242
43429;260
43430;183
43431;224
43432;102
43433;200
43434;166
43435;7
43436;44
43437;260
43438;210
43439;166
43440;245
43441;286
43442;210
43443;192
43444;166
43445;235
43446;166
43447;166
43448;294
43449;149
43450;254
43451;14
43452;284
43453;252
43454;217
43455;86
43456;128
43457;194
43458;242
43459;156
43460;71
43461;189
43462;170
43463;149
43464;260
43465;294
43466;189
43467;189
43468;71
43469;126
43470;112
43471;234
43472;237
43473;149
43474;261
43475;137
43476;210
43477;189
43478;198
43479;134
43480;261
43481;254
43482;235
43483;189
43484;83
43485;76
43486;170
43487;60
43488;1
43489;108
43490;-1
43491;134
43492;112
43493;137
43494;242
43495;189
43496;278
43497;116
43498;170
43499;285
43500;208
43501;71
43502;149
43503;243
43504;160
43505;76
43506;221
43507;159
43508;149
43509;272
43510;198
43511;102
43512;149
43513;228
43514;260
43515;170
43516;71
43517;44
43518;252
43519;11
43520;170
43521;112
43522;260
43523;108
43524;294
43525;128
43526;285
43527;236
43528;212
43529;114
43530;87
43531;235
43532;170
43533;228
43534;44
43535;40
43536;294
43537;156
43538;149
43539;40
43540;156
43541;189
43542;46
43543;217
43544;202
43545;112
43546;242
43547;284
43548;183
43549;76
43550;192
43551;235
43552;170
43553;149
43554;228
43555;157
43556;265
